000836,国投瑞银钱多宝货币A,GTRYQDBHBA,2018-02-14,1.2670,4.5780,0.0859,0.3910,1.1734,2.3167,4.5248,7.4746,11.1213,0.5769,12.5502,2014-10-17,1,4.5780,4.6202,4.6631,4.7151,,0.00%,,货币型,
000837,国投瑞银钱多宝货币I,GTRYQDBHBI,2018-02-14,1.2670,4.5780,0.0858,0.3910,1.1733,2.3166,4.5247,7.4746,11.1212,0.5769,12.5502,2014-10-17,1,4.5780,4.5169,4.5580,4.6076,,0.00%,,货币型,
004060,博时兴盛货币,BSXSHB,2018-02-16,1.2092,4.51,0.0845,0.3753,1.1025,2.2493,4.4641,,,0.5446,5.2063,2016-12-21,1,4.51,4.3993,4.4141,4.4094,,0.00%,,货币型,
001666,鹏华添利宝货币,PHTLBHB,2018-02-14,1.2419,4.78,0.0896,0.3943,1.1666,2.2859,4.4512,7.6091,,0.5761,9.6223,2015-07-21,1,4.78,4.7840,4.7493,4.7314,,0.00%,,货币型,
003678,中融现金增利货币A,ZRXJZLHBA,2018-02-14,1.1642,4.3710,0.0821,0.3751,1.1169,2.1991,4.4243,,,0.5560,5.2852,2016-11-22,1,4.3710,4.3963,4.4966,4.5130,,0.00%,,货币型,
002960,博时合利货币,BSHLHB,2018-02-16,1.2175,4.4570,0.0820,0.3750,1.1206,2.2377,4.4079,,,0.5536,5.8910,2016-08-03,1,4.4570,4.2760,4.3783,4.4198,,0.00%,,货币型,
000662,银华活钱宝货币F,YHHQBHBF,2018-02-14,1.2273,4.7410,0.0889,0.3988,1.1687,2.2501,4.3437,7.3713,11.51,0.5787,12.2689,2014-06-23,1,4.7410,4.7273,4.7960,4.8067,,0.00%,,货币型,
340005,兴全货币A,XQHBA,2018-02-14,1.1972,4.6490,0.0892,0.3927,1.1344,2.2259,4.3341,7.4664,11.7121,0.5701,44.9882,2006-04-27,1,4.6490,4.6568,4.6045,4.5758,0.00%,0.00%,,货币型,21.8391
000860,银华惠增利货币,YHHZLHB,2018-02-14,1.2068,4.6110,0.0865,0.3945,1.1523,2.2395,4.3281,7.3396,9.7207,0.5682,11.0802,2014-11-14,1,4.6110,4.5945,4.7705,4.7091,,0.00%,,货币型,
003473,南方天天利货币A,NFTTLHBA,2018-02-16,1.2158,4.5220,0.0847,0.3764,1.1064,2.1872,4.3079,,,0.55,5.2392,2016-10-20,1,4.5220,4.5408,4.5297,4.5242,,0.00%,,货币型,
002912,兴业稳天盈货币A,XYWTYHBA,2018-02-14,1.1643,4.3790,0.0823,0.3705,1.1043,2.1357,4.2907,,,0.5485,6.0921,2016-07-15,1,4.3790,4.4170,4.4437,4.4516,,0.00%,,货币型,
003752,工银如意货币A,GYRYHBA,2018-02-14,1.2208,4.4050,0.0827,0.3668,1.0976,2.1609,4.2893,,,0.5379,4.8648,2016-12-23,1,4.4050,4.3141,4.3148,4.3018,,0.00%,,货币型,
003402,安信活期宝货币A,AXHQBHBA,2018-02-14,1.0815,4.2220,0.0794,0.3572,1.1094,2.1842,4.2890,,,0.5282,4.9253,2016-10-17,1,4.2220,4.2988,4.2856,4.3076,,0.00%,,货币型,
001826,国寿安保增金宝货币,GSABZJBHB,2018-02-14,1.1076,4.2590,0.08,0.3706,1.0906,2.1416,4.2817,7.3468,,0.5436,8.0604,2015-09-23,1,4.2590,4.3412,4.4526,4.4250,,0.00%,,货币型,
000917,嘉实快线货币A,JSKXHBA,2018-02-16,1.1180,4.3990,0.0846,0.3795,1.1513,2.2374,4.2733,7.14,,0.5624,8.7980,2015-06-25,1,4.3990,4.3583,4.4211,4.4330,,0.00%,,货币型,
003022,建信现金添益货币A,JXXJTYHBA,2018-02-21,1.1814,4.4370,0.0842,0.3769,1.1164,2.1981,4.2728,,,0.5493,5.6858,2016-09-02,1,4.4370,4.4621,4.5041,4.5149,,0.00%,,货币型,
003246,华泰柏瑞天添宝货币A,HTBRTTBHBA,2018-02-14,1.1625,4.6630,0.0874,0.3812,1.0851,2.1601,4.2638,,,0.5597,5.4124,2016-09-22,1,4.6630,4.4872,4.6188,4.5430,,0.00%,,货币型,
001232,嘉合货币A,JHHBA,2018-02-14,1.1763,4.9130,0.0920,0.3824,1.0170,2.0966,4.2634,7.9954,,0.5350,10.5976,2015-05-06,1,4.9130,4.8544,4.57,4.4494,,0.00%,,货币型,
003391,建信天添益货币A,JXTTYHBA,2018-02-21,1.21,4.5160,0.0870,0.3696,1.0809,2.1633,4.2475,,,0.5304,5.3531,2016-10-18,1,4.5160,4.5776,4.4763,4.4763,,0.00%,,货币型,
003711,泰达宏利京元宝货币A,TDHLJYBHBA,2018-02-14,1.1451,4.3720,0.0821,0.3817,1.1255,2.1916,4.2448,,,0.5688,4.9540,2016-11-23,1,4.3720,4.4067,4.5565,4.6354,,0.00%,,货币型,
003465,平安大华金管家货币,PADHJGJHB,2018-02-15,0.9222,4.2450,0.0820,0.3660,1.0806,2.1350,4.2374,,,0.5352,4.9109,2016-12-07,1,4.2450,4.2680,4.3544,4.3621,,0.00%,,货币型,
000604,银华多利宝货币A,YHDLBHBA,2018-02-14,1.0636,4.2720,0.0803,0.3709,1.0981,2.1492,4.2204,7.1624,10.8403,0.5457,14.1578,2014-04-25,1,4.2720,4.3646,4.4250,4.4393,0.00%,0.00%,,货币型,
003206,博时合鑫货币,BSHXHB,2018-02-16,1.1576,4.24,0.0783,0.3494,1.1099,2.1412,4.2126,,,0.5308,5.3680,2016-10-12,1,4.24,4.1004,4.0922,4.1260,,0.00%,,货币型,
002195,中银机构现金管理货币,ZYJGXJGLHB,2018-02-16,1.1310,4.23,0.0799,0.3595,1.1526,2.2096,4.2112,7.0541,,0.5475,7.6380,2015-12-11,1,4.23,4.3141,4.3384,4.2921,,0.00%,,货币型,
000533,永赢货币,YYHB,2018-02-14,1.1146,4.08,0.0782,0.3495,1.0755,2.1508,4.2091,6.9695,10.9491,0.5114,15.1562,2014-02-27,1,4.08,4.0441,4.0789,4.0890,,0.00%,,货币型,
004216,兴业安润货币A,XYARHBA,2018-02-14,1.1707,4.3610,0.0819,0.3647,1.0787,2.1389,4.2007,,,0.5314,4.5640,2017-01-06,1,4.3610,4.3675,4.3751,4.3833,,0.00%,,货币型,
000600,汇添富和聚宝货币,HTFHJBHB,2018-02-21,1.1683,4.3580,0.0888,0.3753,1.0947,2.1478,4.1980,7.4478,11.9209,0.5438,15.3868,2014-05-28,1,4.3580,4.5480,4.4859,4.4847,,0.00%,,货币型,
000903,新华活期添利货币A,XHHQTLHBA,2018-02-14,1.1404,4.4370,0.0833,0.3719,1.0935,2.1502,4.1980,6.9751,10.2989,0.54,11.0318,2014-12-04,1,4.4370,4.4713,4.4737,4.4664,,0.00%,,货币型,
000588,招商招钱宝货币A,ZSZQBHBA,2018-02-15,1.1553,4.34,0.0816,0.3620,1.0873,2.1404,4.1842,7.1394,11.0321,0.5273,15.6510,2014-03-25,1,4.34,4.3542,4.3467,4.3420,,0.00%,,货币型,
000560,诺安天天宝E,NATTBE,2018-02-14,1.1815,4.4060,0.0827,0.3776,1.1130,2.1705,4.1761,6.6796,10.2108,0.5469,13.9336,2014-03-25,1,4.4060,4.4864,4.5482,4.5181,0.00%,0.00%,,货币型,
000638,富国富钱包货币,FGFQBHB,2018-02-16,1.2177,4.58,0.0866,0.3871,1.1113,2.1812,4.1667,7.1675,11.2760,0.5619,15.4786,2014-05-07,1,4.58,4.5661,4.6302,4.6309,,0.00%,,货币型,
210012,金鹰货币A,JYHBA,2018-02-14,1.1616,4.3070,0.0810,0.3597,1.0978,2.1427,4.1651,6.8992,10.5516,0.5609,21.1370,2012-12-07,1,4.3070,4.1869,4.2088,4.2555,0.00%,0.00%,,货币型,20.5852
000678,华宝现金宝货币E,HBXJBHBE,2018-02-14,1.1855,4.5420,0.0853,0.3794,1.0939,2.1385,4.1546,7.0862,10.6539,0.5758,13.6204,2014-07-14,1,4.5420,4.4849,4.4579,4.4616,,0.00%,,货币型,
000615,长城工资宝货币A,CCGZBHBA,2018-02-14,1.1470,4.3470,0.0817,0.3647,1.1237,2.1384,4.1519,6.1546,9.7411,0.5352,12.9257,2014-06-25,1,4.3470,4.3819,4.3549,4.3732,,0.00%,,货币型,
000509,广发钱袋子货币A,GFQDZHBA,2018-02-16,1.1807,4.36,0.0812,0.3638,1.0672,2.0799,4.1495,7.1382,11.2003,0.5288,17.1977,2014-01-10,1,4.36,4.3580,4.3579,4.3684,,0.00%,,货币型,
001697,大成恒丰宝货币A,DCHFBHBA,2018-02-14,1.1530,4.3370,0.0815,0.3642,1.0708,2.1333,4.1486,6.9449,,0.5315,8.0195,2015-08-04,1,4.3370,4.3042,4.3668,4.3856,,0.00%,,货币型,
001987,东方金元宝货币,DFJYBHB,2018-02-14,1.1758,4.3430,0.0816,0.3558,1.0979,2.1338,4.1482,7.1547,,0.5522,7.8710,2015-11-23,1,4.3430,4.2876,4.2768,4.2427,,0.00%,,货币型,
002852,招商财富宝交易型货币A,ZSCFBJYXHBA,2018-02-14,1.1160,4.2990,0.0807,0.3556,1.0647,2.1018,4.1459,,,0.5213,5.9018,2016-06-30,1,4.2990,4.2305,4.1765,4.1969,,0.00%,,货币型,
000647,易方达财富快线货币A,YFDCFKXHBA,2018-02-14,1.1494,4.4020,0.0826,0.3689,1.0710,2.0833,4.1373,7.2880,11.2040,0.5353,14.3125,2014-06-17,1,4.4020,4.3247,4.3377,4.3389,,0.00%,,货币型,
003478,民生加银腾元宝货币A,MSJYTYBHBA,2018-02-14,1.1197,4.0380,0.0759,0.3417,0.9926,2.0492,4.1325,,,0.5235,4.8918,2016-12-02,1,4.0380,4.0755,4.0915,4.0744,,0.00%,,货币型,
000704,易方达天天增利货币A,YFDTTZLHBA,2018-02-14,1.1788,4.3930,0.0824,0.3770,1.0793,2.1227,4.1313,7.0311,11.0089,0.5459,13.9956,2014-06-25,1,4.3930,4.3641,4.4319,4.4345,,0.00%,,货币型,
002883,华润元大现金通货币A,HRYDXJTHBA,2018-02-14,1.1989,4.6040,0.0863,0.3981,1.1610,2.2132,4.1310,,,0.5856,5.3912,2016-07-27,1,4.6040,4.6829,4.7972,4.7849,,0.00%,,货币型,
000709,华安汇财通货币,HAHCTHB,2018-02-15,1.1304,4.3230,0.0817,0.3663,1.0815,2.1165,4.1286,6.9206,10.8195,0.5299,13.4777,2014-07-17,1,4.3230,4.3959,4.4145,4.3710,,0.00%,,货币型,
000726,大成添利宝货币E,DCTLBHBE,2018-02-14,1.1452,4.4480,0.0835,0.3719,1.0802,2.1071,4.1161,7.0522,10.7430,0.5454,13.3786,2014-07-28,1,4.4480,4.4007,4.4634,4.4731,,0.00%,,货币型,
000789,易方达龙宝货币A,YFDLBHBA,2018-02-14,1.1288,4.2120,0.0791,0.3519,1.0460,2.0645,4.1133,7.0736,10.9281,0.5172,12.7250,2014-09-12,1,4.2120,4.1299,4.1219,4.1468,,0.00%,,货币型,
000475,广发天天利货币A,GFTTLHBA,2018-02-14,1.1965,4.4130,0.0829,0.3741,1.1123,2.11,4.0997,6.8624,10.4809,0.5769,15.1198,2014-01-27,1,4.4130,4.4830,4.4934,4.5145,0.00%,0.00%,,货币型,
000882,中金现金管家A,ZJXJGJA,2018-02-14,1.1456,4.8060,0.09,0.3874,1.1095,2.1477,4.0984,6.6519,9.6843,0.5837,10.6888,2014-11-28,1,4.8060,4.6044,4.6263,4.6488,,0.00%,,货币型,
002247,新疆前海联合海盈货币A,XJQHLHHYHBA,2018-02-15,1.1299,4.2470,0.08,0.3611,1.0983,2.1653,4.0974,6.5932,,0.5434,6.9544,2015-12-24,1,4.2380,4.2552,4.3152,4.3438,,0.00%,,货币型,
002788,融通现金宝货币A,RTXJBHBA,2018-02-14,0.8494,3.5060,0.0662,0.3627,1.0824,2.1134,4.0947,,,0.5424,4.8091,2016-11-10,1,3.5060,4.2499,4.2199,4.2922,,0.00%,,货币型,
002759,东兴安盈宝A,DXAYBA,2018-02-14,1.0759,3.9550,0.0759,0.3402,1.0116,2.0183,4.0906,,,0.4946,6.0844,2016-06-03,1,3.9550,3.9278,3.9771,3.9878,,0.00%,,货币型,
000009,易方达天天理财货币A,YFDTTLCHBA,2018-02-16,1.1113,4.1970,0.0795,0.3551,1.0471,2.0630,4.0838,6.8947,10.8162,0.5178,21.0469,2013-03-04,1,4.1970,4.1429,4.1682,4.1612,0.00%,0.00%,,货币型,
675061,西部利得天添富货币A,XBLDTTFHBA,2018-02-14,1.1278,4.3050,0.0809,0.3507,1.0729,2.0896,4.0814,,,0.5194,5.3070,2016-09-28,1,4.3050,4.2420,4.2223,4.1985,,0.00%,,货币型,
620010,金元顺安金元宝货币A,JYSAJYBHBA,2018-02-19,1.1347,4.1560,0.0814,0.3663,1.0275,2.0408,4.0779,6.9735,11.2030,0.5129,13.8088,2014-08-01,1,4.1560,4.2264,4.2469,4.2708,,0.00%,,货币型,
000464,嘉实活期宝货币,JSHQBHB,2018-02-16,1.1281,4.2260,0.0796,0.3602,1.0720,2.0940,4.0705,7.0239,11.3292,0.5286,18.2267,2013-12-18,1,4.2260,4.1678,4.2278,4.2233,,0.00%,,货币型,
001401,德邦如意货币,DBRYHB,2018-02-14,1.1123,4.4890,0.0843,0.3569,1.0727,2.1097,4.0678,6.5122,,0.5144,6.5803,2016-02-03,1,4.4890,4.3029,4.3024,4.2636,,0.00%,,货币型,
001477,泰康薪意保货币A,TKXYBHBA,2018-02-16,1.1153,4.2180,0.0793,0.3632,1.0620,2.0711,4.0677,6.7411,,0.5359,8.7654,2015-06-19,1,4.2180,4.4267,4.3656,4.3337,,0.00%,,货币型,
000730,博时现金宝货币A,BSXJBHBA,2018-02-16,1.1678,4.3930,0.0830,0.3736,1.0823,2.1281,4.0674,6.9066,10.7367,0.5404,12.6482,2014-09-18,1,4.3930,4.4702,4.4538,4.4771,,0.00%,,货币型,
519509,浦银货币A,PYHBA,2018-02-14,1.1690,4.3470,0.0816,0.3655,1.0892,2.0913,4.0544,6.8141,10.2114,0.5377,29.0973,2011-03-09,1,4.3470,4.3710,4.3908,4.3822,0.00%,0.00%,,货币型,20.5981
730003,方正富邦货币A,FZFBHBA,2018-02-14,1.1555,4.3870,0.0823,0.3673,1.0878,2.0668,4.0538,7.3147,11.4697,0.5264,21.2943,2012-12-26,1,4.3870,4.3662,4.4435,4.3833,,0.00%,,货币型,20.9135
003479,财通资管鑫管家货币A,CTZGXGJHBA,2018-02-14,1.0843,4.0940,0.0770,0.3523,1.0425,2.0352,4.0531,,,0.5096,5.0587,2016-10-25,1,4.0940,4.2591,4.2580,4.2595,,0.00%,,货币型,
002748,中欧货币D,ZOHBD,2018-02-14,1.1474,4.1640,0.0783,0.3451,1.0580,2.0891,4.0449,,,0.5086,6.2286,2016-05-04,1,4.1640,4.1438,4.0720,4.0321,,0.00%,,货币型,
002324,南方日添益A,NFRTYA,2018-02-16,1.1317,4.2250,0.0798,0.3513,1.0125,2.0015,4.0423,6.8530,,0.5013,6.9244,2016-02-03,1,4.2250,4.2865,4.2523,4.2020,,0.00%,,货币型,
161622,融通汇财宝货币A,RTHCBHBA,2018-02-14,1.1452,4.2530,0.0799,0.3545,1.0310,2.0523,4.0419,6.4685,7.3858,0.5155,15.8131,2013-03-14,1,4.2530,4.1467,4.1672,4.1644,0.00%,0.00%,,货币型,
213009,宝盈货币A,BYHBA,2018-02-14,1.1272,4.1980,0.0789,0.3524,1.0812,2.0691,4.0356,6.7993,10.4702,0.5201,33.0418,2009-08-05,1,4.1980,4.1830,4.1612,4.1326,0.00%,0.00%,,货币型,21.1960
004097,农银汇理日日鑫交易型货币A,NYHLRRXJYXHBA,2018-02-14,1.1994,4.4910,0.0843,0.3782,1.0985,2.1145,4.0340,,,0.5418,4.5052,2016-12-27,1,4.4910,4.4980,4.5449,4.5519,,0.00%,,货币型,
040038,华安日日鑫货币A,HARRXHBA,2018-02-14,1.1320,4.2030,0.0790,0.3580,1.0533,2.0423,4.0310,6.7445,10.4668,0.5259,21.2725,2012-11-26,1,4.2030,4.1052,4.2037,4.2084,0.00%,0.00%,,货币型,20.3902
003874,浙商日添金货币A,ZSRTJHBA,2018-02-14,1.0789,3.9250,0.0738,0.3344,1.0512,2.0379,4.0262,,,0.5033,4.3549,2016-12-01,1,3.9250,3.9765,4.0040,4.0169,,0.00%,,货币型,
000871,北信瑞丰宜投宝A,BXRFYTBA,2018-02-14,1.2404,4.2020,0.0790,0.3236,1.0353,2.0574,4.02,6.4130,8.6922,0.5451,9.6778,2014-11-20,1,4.2020,3.8987,3.7727,4.0401,,0.00%,,货币型,
003588,东吴增鑫宝货币A,DWZXBHBA,2018-02-14,1.0843,3.9540,0.0744,0.3367,1.0105,2.0092,4.0156,,,0.4986,4.8341,2016-11-07,1,3.9540,3.9909,4.0545,4.0145,,0.00%,,货币型,
000569,鹏华增值宝货币,PHZZHB,2018-02-14,1.1461,4.2790,0.0804,0.3493,1.0472,2.0537,4.0153,6.8495,10.9037,0.5302,15.9121,2014-02-26,1,4.2790,4.2933,4.2334,4.1548,,0.00%,,货币型,
000724,大成添利宝货币A,DCTLBHBA,2018-02-14,1.1155,4.3420,0.0815,0.3631,1.0547,2.0556,4.0120,6.8315,10.4029,0.5322,12.9676,2014-07-28,1,4.3420,4.2954,4.3548,4.3645,,0.00%,,货币型,
003585,先锋现金宝货币,XFXJBHB,2018-02-14,1.0765,3.9760,0.0748,0.3370,1.0422,2.0576,3.9924,,,0.4851,4.8772,2016-11-22,1,3.9760,4.1323,4.0588,3.9910,,0.00%,,货币型,
000559,诺安天天宝A,NATTBA,2018-02-14,1.0906,4.11,0.0772,0.3504,1.0374,2.0559,3.9815,6.3195,9.6740,0.5051,13.2356,2014-03-25,1,4.11,4.1756,4.2167,4.1840,0.00%,0.00%,,货币型,
482002,工银货币,GYHB,2018-02-14,1.1408,4.3090,0.0810,0.3583,1.0471,2.0552,3.9694,6.8115,10.7409,0.5213,47.6036,2006-03-20,1,4.3090,4.2182,4.2169,4.2025,0.00%,0.00%,,货币型,21.3221
003228,浦银日日鑫货币A,PYRRXHBA,2018-02-14,1.1528,4.4960,0.0844,0.3638,1.1055,2.1160,3.9682,,,0.5377,4.6044,2016-11-30,1,4.4960,4.4183,4.3894,4.3398,,0.00%,,货币型,
400005,东方金账簿货币A,DFJZBHBA,2018-02-14,1.1312,4.1530,0.0797,0.3492,1.0538,2.0455,3.9653,6.7879,10.4656,0.5185,46.2022,2006-08-02,1,4.1530,4.1254,4.1192,4.0832,0.00%,0.00%,,货币型,20.7811
001842,九泰日添金货币A,JTRTJHBA,2018-02-14,1.0016,4.0180,0.0756,0.3459,1.0306,2.0327,3.9640,7.2215,,0.5026,7.6909,2015-12-08,1,4.0180,4.1330,4.1814,4.1189,,0.00%,,货币型,
000901,国开货币A,GKHBA,2018-02-14,1.0339,4.1140,0.0773,0.3548,1.0266,2.0261,3.9615,7.0898,10.95,0.5384,11.1453,2015-01-14,1,4.1140,4.4978,4.1983,4.1463,,0.00%,,货币型,
