000836,国投瑞银钱多宝货币A,GTRYQDBHBA,2018-02-14,1.2670,4.5780,0.0859,0.3910,1.1734,2.3167,4.5248,7.4746,11.1213,0.5769,12.5502,2014-10-17,1,4.5780,4.6202,4.6631,4.7151,,0.00%,,货币型,
002240,德邦增利货币A,DBZLHBA,2018-02-14,1.1023,4.0170,0.0771,0.3477,1.0408,2.0596,3.9596,6.7639,,0.5118,7.0222,2015-12-23,1,4.0170,4.0086,4.0736,4.0969,,0.00%,,货币型,
000816,南方理财金交易型货币A,NFLCJJYXHBA,2018-02-16,1.1181,4.5430,0.0853,0.3515,1.0388,2.0405,3.9551,6.6506,10.1323,0.5135,10.9051,2014-12-05,1,4.5430,4.3582,4.2482,4.2080,,0.00%,,货币型,
000681,信达澳银慧管家A,XDAYHGJA,2018-02-16,0.9712,3.60,0.0702,0.3155,0.9954,1.9913,3.9480,6.9998,11.3974,0.4643,13.80,2014-06-26,1,3.60,3.6851,3.7485,3.7598,,0.00%,,货币型,
003171,信达澳银慧理财货币,XDAYHLCHB,2018-02-16,1.0829,3.9770,0.0741,0.3207,1.0227,1.9145,3.9461,,,0.47,4.6189,2016-09-18,1,3.9770,3.8166,3.8881,3.8578,,0.00%,,货币型,
710501,富安达现金通货币A,FADXJTHBA,2018-02-14,1.0815,3.9660,0.0745,0.3235,1.0721,2.0521,3.9445,6.7734,10.2678,0.4876,19.2237,2013-01-29,1,3.9660,3.8044,3.7866,3.8315,0.00%,0.00%,,货币型,19.2033
000379,平安大华日增利货币,PADHRZLHB,2018-02-15,1.1092,4.1460,0.0780,0.3478,1.0309,2.0333,3.9395,6.5938,10.4693,0.5087,16.9401,2013-12-03,1,4.1460,4.0675,4.0863,4.0867,,0.00%,,货币型,
004077,金信民发货币A,JXMFHBA,2018-02-15,1.1561,4.2570,0.0828,0.3690,1.1322,2.1102,3.9388,,,0.5462,4.4274,2016-12-16,1,4.2570,4.2901,4.4534,4.4113,,0.00%,,货币型,
288101,华夏货币A,HXHBA,2018-02-14,1.0347,3.9740,0.0748,0.3472,1.0343,1.9947,3.9354,6.5727,10.0796,0.5320,53.0229,2005-04-20,1,3.9740,4.1247,4.1066,4.0558,0.00%,0.00%,,货币型,20.5276
000912,英大现金宝货币,YDXJBHB,2018-02-14,0.9565,3.8870,0.0732,0.3119,1.0094,2.0130,3.9251,6.9788,10.5349,0.5040,11.3075,2014-12-10,1,3.8870,3.6934,3.7360,3.7399,,0.00%,,货币型,
080011,长盛货币A,CSHBA,2018-02-14,1.1084,4.4580,0.0837,0.3712,1.1063,2.1136,3.9232,6.7385,10.9147,0.5481,47.4919,2005-12-12,1,4.4580,4.3496,4.3626,4.3652,,0.00%,,货币型,21.07
000331,中加货币A,ZJHBA,2018-02-14,1.1834,4.44,0.0851,0.3830,1.0820,2.0581,3.9221,6.8593,10.8853,0.5662,18.6126,2013-10-21,1,4.44,4.6107,4.5350,4.4915,0.00%,0.00%,,货币型,
003252,大成添益交易型货币A,DCTYJYXHBA,2018-02-14,1.1938,4.4510,0.0835,0.3682,1.0683,2.0097,3.9198,,,0.5465,5.0084,2016-09-29,1,4.4510,4.4575,4.4241,4.4216,,0.00%,,货币型,
000785,华融现金增利货币A,HRXJZLHBA,2018-02-14,2.9605,6.3530,0.1182,0.3922,1.0861,2.0588,3.9191,6.5225,9.6121,0.5840,11.2707,2014-09-16,1,6.3530,5.3738,4.7562,4.5864,,0.00%,,货币型,
217004,招商现金增值货币A,ZSXJZZHBA,2018-02-14,1.0724,3.9640,0.0746,0.3366,0.9980,1.9959,3.9165,6.6228,10.2226,0.49,52.2791,2004-01-14,1,3.9640,3.9227,3.9566,3.9539,0.00%,0.00%,,货币型,20.1927
001624,兴业添天盈货币A,XYTTYHBA,2018-02-14,1.0646,3.9380,0.0741,0.3380,1.0113,2.0159,3.9150,6.8149,,0.4975,7.7535,2015-07-23,1,3.9380,4.0006,4.0466,4.0792,,0.00%,,货币型,
000434,新华壹诺宝货币A,XHYNBHBA,2018-02-14,1.1177,4.1820,0.0786,0.3515,1.0175,2.0003,3.9113,6.5869,9.8973,0.5115,15.4784,2013-12-03,1,4.1820,4.1841,4.2216,4.2122,0.00%,0.00%,,货币型,
000699,中银薪钱包货币,ZYXQBHB,2018-02-16,1.1649,4.4110,0.0833,0.3682,1.1065,2.1545,3.9112,6.6783,10.5314,0.5360,13.5469,2014-06-26,1,4.4110,4.3966,4.3970,4.4211,,0.00%,,货币型,
002672,诺德货币A,NDHBA,2018-02-14,1.0489,4.0840,0.0769,0.3492,1.0561,2.0772,3.9111,,,0.5208,5.7207,2016-05-05,1,4.0840,4.0853,4.1756,4.1919,,0.00%,,货币型,
000847,中融货币A,ZRHBA,2018-02-14,0.9820,3.9560,0.0744,0.3277,1.0289,1.9869,3.9102,6.7105,11.0620,0.4854,12.4061,2014-10-21,1,3.9560,3.8759,3.9155,3.9320,,0.00%,,货币型,
003515,国泰利是宝货币,GTLSBHB,2018-02-14,1.1771,4.4090,0.0828,0.3704,1.0840,2.0830,3.9095,,,0.5373,4.3566,2016-12-22,1,4.4090,4.4279,4.4499,4.4457,,0.00%,,货币型,
240006,华宝现金宝货币A,HBXJBHBA,2018-02-14,1.1264,4.30,0.0808,0.3590,1.0320,2.0143,3.9043,6.5725,9.8582,0.5445,46.7271,2005-03-31,1,4.30,4.2489,4.2195,4.2226,0.00%,0.00%,,货币型,19.6350
090022,大成现金增利货币A,DCXJZLHBA,2018-02-14,1.1573,4.5040,0.0846,0.3795,1.0461,2.0001,3.9027,6.6584,10.4138,0.5405,21.1845,2012-11-20,1,4.5040,4.4691,4.4622,4.4642,0.00%,0.00%,,货币型,20.2812
001973,光大耀钱包货币A,GDYQBHBA,2018-02-14,1.1123,4.1930,0.0788,0.3586,1.0288,2.0170,3.8995,6.6184,,0.5093,7.3383,2015-11-04,1,4.1930,4.3191,4.3314,4.2686,,0.00%,,货币型,
320002,诺安货币A,NAHBA,2018-02-14,1.1967,4.1670,0.0799,0.3242,1.0078,1.9969,3.8958,6.4595,9.7677,0.5126,47.2128,2004-12-06,1,4.1670,3.8556,3.8004,3.8159,0.00%,0.00%,,货币型,18.9056
002894,华夏天利货币A,HXTLHBA,2018-02-14,0.9599,3.9140,0.0737,0.3788,1.0743,1.9852,3.8944,,,0.5820,4.7930,2016-10-13,1,3.9140,4.7561,4.5688,4.5052,,0.00%,,货币型,
004072,金元顺安金通宝货币A,JYSAJTBHBA,2018-02-19,1.0533,3.9170,0.0743,0.3268,1.0576,1.9447,3.8909,,,0.4897,4.0696,2017-01-20,1,3.9170,3.9366,3.9483,3.9212,,0.00%,,货币型,
001870,前海开源货币A,QHKYHBA,2018-02-14,0.9897,4.0660,0.0764,0.3374,1.0024,1.9939,3.89,6.5008,,0.4775,7.1357,2015-09-29,1,4.0660,3.9524,4.0628,3.9619,,0.00%,,货币型,
004210,前海开源货币E,QHKYHBE,2018-02-14,1.0009,4.0760,0.0767,0.3377,1.0026,1.9935,3.8899,,,0.4778,4.1856,2017-01-13,1,4.0760,3.9574,4.0672,3.9633,,0.00%,,货币型,
001077,华夏现金宝货币A,HXXJBHBA,2018-02-14,1.1443,4.4680,0.0839,0.3743,1.0864,2.0413,3.8892,5.94,8.9836,0.5622,19.2375,2013-01-22,1,4.4680,4.3016,4.4254,4.3548,0.00%,0.00%,,货币型,
001916,新沃通宝A,XWTBA,2018-02-16,1.1184,4.2160,0.0792,0.3577,1.0541,2.0313,3.8838,6.4777,,0.5230,7.1965,2015-10-20,1,4.2160,4.2452,4.2873,4.2776,,0.00%,,货币型,
001937,兴银现金增利货币,XYXJZLHB,2018-02-14,1.1501,4.5090,0.0847,0.3750,1.0828,2.1488,3.8825,6.5115,,0.5431,7.1842,2015-11-02,1,4.5090,4.5273,4.5129,4.4776,,0.00%,,货币型,
519999,长信利息收益货币A,CXLXSYHBA,2018-02-14,1.0934,3.8540,0.0725,0.3148,1.0383,2.0032,3.8773,6.6514,10.3825,0.5080,53.7184,2004-03-19,1,3.8540,3.8481,3.7794,3.7623,,0.00%,,货币型,18.8309
000626,大成丰财宝货币A,DCFCBHBA,2018-02-14,1.0763,3.8870,0.0732,0.3344,1.0578,2.0585,3.8773,6.6849,10.4813,0.5043,13.3153,2014-06-18,1,3.8870,3.9805,4.0004,4.0111,,0.00%,,货币型,
003467,富荣货币A,FRHBA,2018-02-14,1.0876,4.2160,0.0793,0.3576,1.0888,2.0664,3.8755,,,0.5554,4.3026,2016-12-26,1,4.2160,4.1852,4.2227,4.1859,,0.00%,,货币型,
000981,北信瑞丰现金添利A,BXRFXJTLA,2018-02-14,1.0056,4.2160,0.0793,0.3345,0.9686,1.9876,3.8722,6.0414,8.5334,0.4841,8.8179,2015-01-20,1,4.2160,4.2301,4.0379,3.9644,,0.00%,,货币型,
519505,海富通货币A,HFTHBA,2018-02-14,1.1275,4.0770,0.0783,0.3474,1.0015,1.9812,3.8613,6.4840,10.2863,0.5099,51.8061,2005-01-04,1,4.0770,4.0998,4.0882,4.0570,0.00%,0.00%,,货币型,19.9291
000701,景顺长城景丰货币A,JSCCJFHBA,2018-02-14,1.1041,4.0690,0.0780,0.3358,1.0490,2.0613,3.8612,6.5115,10.0913,0.4976,11.8583,2014-09-16,1,4.0690,3.9622,3.9823,3.8975,,0.00%,,货币型,
040003,华安现金富利货币A,HAXJFLHBA,2018-02-14,1.0987,3.8190,0.0733,0.3204,0.9980,1.9651,3.8584,6.4022,9.7827,0.4875,52.6884,2003-12-30,1,3.8190,3.7402,3.7852,3.7733,0.00%,0.00%,,货币型,19.3499
002646,中科沃土货币A,ZKWTHBA,2018-02-16,0.9762,3.4990,0.0643,0.3053,1.0079,1.9609,3.8465,,,0.5042,5.5573,2016-06-06,1,3.4990,3.5245,3.6905,3.6886,,0.00%,,货币型,
162206,泰达宏利货币A,TDHLHBA,2018-02-14,1.1755,4.6420,0.0870,0.3619,1.0624,2.0243,3.8452,6.4202,10.3226,0.5335,45.0970,2005-11-10,1,4.6420,4.3261,4.4110,4.3329,0.00%,0.00%,,货币型,20.3971
410002,华富货币A,HFHBA,2018-02-14,1.0397,4.1720,0.08,0.3339,1.0597,2.0222,3.8438,6.4046,9.8917,0.4969,47.1945,2006-06-21,1,4.1720,3.9303,3.9247,3.9226,0.00%,0.00%,,货币型,20.0679
000576,中邮货币A,ZYHBA,2018-02-14,1.0841,3.9010,0.0748,0.3322,1.0226,1.9905,3.8417,6.4561,10.0911,0.5234,12.7581,2014-05-28,1,3.9010,3.8905,3.8954,3.9016,,0.00%,,货币型,
000773,万家现金宝A,WJXJBA,2018-02-14,1.0682,3.9250,0.0738,0.3221,1.0077,1.9707,3.8356,6.6092,9.4135,0.4882,10.7789,2014-09-23,1,3.9250,4.0002,3.8958,3.7981,,0.00%,,货币型,
020007,国泰货币,GTHB,2018-02-14,1.0365,4.0270,0.0773,0.3360,0.9880,1.9296,3.8351,6.6523,10.6038,0.4882,44.9410,2005-06-21,1,4.0270,3.9242,3.9722,3.9538,0.00%,0.00%,,货币型,19.8794
001006,中信建投凤凰货币A,ZXJTFHHBA,2018-02-15,0.8227,4.8310,0.0934,0.3324,1.0588,2.0071,3.8338,6.5689,,0.5059,9.0252,2015-03-31,1,4.8310,4.4153,4.0043,3.9133,,0.00%,,货币型,
202301,南方现金增利货币A,NFXJZLHBA,2018-02-16,1.1466,4.1810,0.0802,0.3605,1.0614,2.0486,3.8237,6.4832,10.2492,0.5229,56.8887,2004-03-05,1,4.1810,4.1946,4.2236,4.2309,0.00%,0.00%,,货币型,20.9594
001981,富国收益宝交易型货币A,FGSYBJYXHBA,2018-02-14,1.1503,4.3750,0.0822,0.3663,1.0419,2.0749,3.8214,6.2854,,0.5312,6.8165,2015-11-24,1,4.3750,4.4149,4.4144,4.3721,,0.00%,,货币型,
070008,嘉实货币A,JSHBA,2018-02-16,1.0780,4.0670,0.0773,0.3491,1.0590,1.9986,3.8206,6.4942,10.6194,0.5188,53.3478,2005-03-18,1,4.0670,4.0465,4.0778,4.0918,0.00%,0.00%,,货币型,21.0611
002318,鹏华添利交易型货币A,PHTLJYXHBA,2018-02-14,1.1147,4.0160,0.0755,0.3267,0.9992,1.9586,3.8192,6.3964,,0.5036,6.4040,2016-01-29,1,4.0160,4.0211,3.9551,3.8421,,0.00%,,货币型,
690010,民生加银现金增利货币A,MSJYXJZLHBA,2018-02-14,1.1512,4.34,0.0815,0.3428,1.0088,1.9705,3.8149,6.4947,10.1067,0.5001,20.3992,2012-12-18,1,4.34,4.1546,4.0503,3.9803,0.00%,0.00%,,货币型,19.8597
001386,天弘弘运宝货币A,THHYBHBA,2018-02-14,1.2450,4.6270,0.0867,0.3833,1.1561,2.2773,3.8091,6.3748,,0.5569,7.1130,2015-08-13,1,4.6270,4.6258,4.6134,4.5863,,0.00%,,货币型,
260102,景顺货币A,JSHBA,2018-02-14,1.0164,3.7370,0.0717,0.3202,1.0421,1.9861,3.8076,6.18,9.2747,0.5192,40.5293,2003-10-24,1,3.7370,3.7737,3.7844,3.7394,0.00%,0.00%,,货币型,18.0976
740601,长安货币A,CAHBA,2018-02-15,1.1492,4.3450,0.0834,0.3620,1.0290,1.9647,3.8028,6.5486,10.2162,0.5340,20.4240,2013-01-25,1,4.3450,4.2723,4.2507,4.2715,0.00%,0.00%,,货币型,20.3998
003316,中银证券现金管家货币A,ZYZQXJGJHBA,2018-02-16,1.0615,3.8990,0.0730,0.3388,1.0161,1.9459,3.8025,,,0.5023,4.4252,2016-12-07,1,3.8990,3.7615,4.1001,4.0305,,0.00%,,货币型,
000300,德邦德利货币A,DBDLHBA,2018-02-14,1.0224,3.73,0.0716,0.3317,1.0273,1.9629,3.7961,6.3129,9.9882,0.4951,16.9942,2013-09-16,1,3.73,3.6916,3.9119,3.8837,0.00%,0.00%,,货币型,
166014,中欧货币A,ZOHBA,2018-02-14,1.0817,3.9140,0.0737,0.3246,0.9969,1.9657,3.7956,6.3380,9.7763,0.4790,20.6468,2012-12-12,1,3.9140,3.9028,3.8318,3.7916,0.00%,0.00%,,货币型,20.0805
000483,鑫元货币A,XYHBA,2018-02-14,1.0794,4.0720,0.0766,0.33,0.9564,1.9047,3.7883,6.5037,10.1104,0.4815,16.0560,2013-12-30,1,4.0720,3.9346,3.8708,3.8848,0.00%,0.00%,,货币型,
000907,农银汇理红利日结货币A,NYHLHLRJHBA,2018-02-14,1.1450,4.3050,0.0809,0.3598,1.0341,1.9786,3.7876,6.5257,10.2489,0.5152,10.9989,2014-12-19,1,4.3050,4.3275,4.3231,4.3213,0.00%,0.00%,,货币型,
000210,光大保德信现金宝货币A,GDBDXXJBHBA,2018-02-14,1.0458,4.1030,0.0771,0.3361,0.9781,1.9111,3.7807,6.3748,9.9534,0.4886,16.5111,2013-09-05,1,4.1030,3.9625,3.9626,3.9206,0.00%,0.00%,,货币型,
270004,广发货币A,GFHBA,2018-02-14,1.1420,4.2430,0.0814,0.3666,1.0579,2.0470,3.7799,6.4434,10.1325,0.5410,48.9124,2005-05-20,1,4.2430,4.3060,4.3109,4.3037,0.00%,0.00%,,货币型,20.5685
200003,长城货币A,CCHBA,2018-02-14,1.1084,4.1950,0.0788,0.3545,1.0550,2.0241,3.7782,6.4540,10.4356,0.5149,48.6481,2005-05-30,1,4.1950,4.1886,4.1872,4.1496,0.00%,0.00%,,货币型,20.6404
003398,太平日日金货币A,TPRRJHBA,2018-02-14,1.0227,4.3060,0.0809,0.3332,1.0153,1.9562,3.7732,,,0.4953,4.5511,2016-11-04,1,4.3060,4.1292,3.9782,3.9954,,0.00%,,货币型,
003003,华夏现金增利货币A/E,HXXJZLHBAE,2018-02-16,1.2258,4.6180,0.0884,0.3961,1.0777,2.0553,3.7656,6.2851,10.0943,0.5765,56.6507,2004-04-07,1,4.6180,4.8304,4.7761,4.7419,0.00%,0.00%,,货币型,20.8047
420006,天弘现金管家货币A,THXJGJHBA,2018-02-14,1.0385,4.0890,0.0769,0.3267,0.9729,1.9305,3.7614,6.1887,9.2155,0.4660,20.8844,2012-06-20,1,4.0890,4.0209,3.8959,3.7522,0.00%,0.00%,,货币型,18.4564
002847,天弘现金管家货币E,THXJGJHBE,2018-02-14,1.0410,4.1380,0.0778,0.3275,0.9731,1.9299,3.7608,,,0.4657,5.2638,2016-07-14,1,4.1380,4.1277,3.9836,3.8312,,0.00%,,货币型,
002184,泓德泓利货币A,HDHLHBA,2018-02-14,1.1148,4.2320,0.0795,0.3497,1.0320,2.0183,3.7603,6.2967,,0.5166,6.6913,2015-12-21,1,4.2320,4.1068,4.1097,4.1082,,0.00%,,货币型,
750006,安信现金管理货币A,AXXJGLHBA,2018-02-14,1.0702,4.1520,0.0781,0.3437,1.0634,2.0203,3.7602,6.4854,10.1632,0.5156,20.3338,2013-02-05,1,4.1520,4.0182,4.0345,4.0417,0.00%,0.00%,,货币型,
160606,鹏华货币A,PHHBA,2018-02-14,1.0751,3.8890,0.0746,0.3289,1.0003,1.9706,3.7571,6.3743,9.7018,0.4838,47.1986,2005-04-12,1,3.8890,3.8705,3.8686,3.8510,0.00%,0.00%,,货币型,19.2313
004133,中航航行宝货币,ZHHXBHB,2018-02-14,0.8412,4.0270,0.0757,0.2955,0.9792,2.0147,3.7557,,,0.4714,3.8104,2017-01-25,1,4.0270,3.8195,3.4308,3.5238,,0.00%,,货币型,
583001,东吴货币A,DWHBA,2018-02-14,1.1461,4.0050,0.0754,0.33,0.9813,1.8844,3.7538,6.4647,10.0047,0.5049,27.3017,2010-05-11,1,4.0050,3.7866,3.8793,3.8786,0.00%,0.00%,,货币型,17.9837
000380,景顺长城景益货币A,JSCCJYHBA,2018-02-14,0.9290,4.2260,0.0794,0.3340,1.0012,1.9596,3.75,6.3466,9.6238,0.4891,15.3410,2013-11-26,1,4.2260,4.5502,4.0546,3.9388,0.00%,0.00%,,货币型,
121011,国投瑞银货币A,GTRYHBA,2018-02-14,1.0109,4.1210,0.0775,0.3475,0.9882,1.9259,3.7485,6.3391,9.5737,0.5003,32.0680,2009-01-19,1,4.1210,4.0959,4.1330,4.0519,0.00%,0.00%,,货币型,19.0703
290001,泰信天天收益货币A,TXTTSYHBA,2018-02-14,1.0008,3.5620,0.0683,0.2986,1.0047,1.8957,3.7450,6.1526,9.7442,0.4799,50.6113,2004-02-10,1,3.5620,3.4648,3.5191,3.5316,0.00%,0.00%,,货币型,19.0474
550010,信诚货币A,XCHBA,2018-02-14,1.0207,4.5290,0.0850,0.3518,1.0072,1.9558,3.7349,6.2773,9.6702,0.5027,28.9464,2011-03-23,1,4.5290,4.3693,4.2724,4.1730,0.00%,0.00%,,货币型,19.6566
519511,万家日日薪货币A,WJRRXHBA,2018-02-14,1.1645,4.0560,0.0779,0.3322,0.9882,2.0029,3.7345,6.3658,9.9989,0.5171,18.1007,2013-01-15,1,4.0560,3.9215,3.9046,3.9102,0.00%,0.00%,,货币型,17.8539
519518,汇添富货币A,HTFHBA,2018-02-14,1.0727,4.1390,0.0778,0.3384,0.9882,1.9208,3.7298,6.2867,9.3328,0.4920,44.2317,2006-03-23,1,4.1390,4.0252,4.0054,4.0003,0.00%,0.00%,,货币型,18.8325
