000836,国投瑞银钱多宝货币A,GTRYQDBHBA,2018-02-14,1.2670,4.5780,0.0859,0.3910,1.1734,2.3167,4.5248,7.4746,11.1213,0.5769,12.5502,2014-10-17,1,4.5780,4.6202,4.6631,4.7151,,0.00%,,货币型,
360003,光大货币,GDHB,2018-02-14,1.0311,3.8560,0.0726,0.3404,0.9656,1.9214,3.7255,6.4491,10.1062,0.4915,45.0393,2005-06-09,1,3.8560,3.8486,3.9407,3.9924,0.00%,0.00%,,货币型,19.2899
000721,兴业货币A,XYHBA,2018-02-14,1.0409,3.8740,0.0729,0.3227,0.9716,1.9293,3.7179,6.3283,9.7233,0.4706,11.8490,2014-08-06,1,3.8740,3.8773,3.8658,3.8456,,0.00%,,货币型,
310338,申万菱信收益宝货币A,SWLXSYBHBA,2018-02-14,1.0573,3.8820,0.0731,0.3181,1.0055,1.9927,3.7175,6.2134,9.5193,0.5094,38.0737,2006-07-07,1,3.8820,3.7889,3.7726,3.7132,0.00%,0.00%,,货币型,18.5775
001894,泰达宏利活期友货币A,TDHLHQYHBA,2018-02-14,0.6630,2.2870,0.0433,0.3250,1.0690,1.8594,3.7168,6.4362,,0.4698,7.1790,2015-11-04,1,2.2870,2.4951,3.9542,3.8282,,0.00%,,货币型,
392001,中海货币A,ZHHBA,2018-02-14,1.0047,4.5460,0.0852,0.3624,1.1292,2.1171,3.7130,6.2787,9.8233,0.5606,30.7017,2010-07-28,1,4.5460,3.8578,4.2507,4.2858,0.00%,0.00%,,货币型,19.8647
000505,国寿安保货币A,GSABHBA,2018-02-14,1.0222,3.7620,0.0709,0.3212,0.9479,1.9092,3.7080,6.2980,9.9372,0.4627,15.6273,2014-01-20,1,3.7620,3.7109,3.7823,3.7474,0.00%,0.00%,,货币型,
253050,国联安货币A,GLAHBA,2018-02-14,1.0911,4.2320,0.0795,0.3598,1.0271,2.0234,3.7067,6.3318,9.6576,0.5203,26.4001,2011-01-26,1,4.2320,4.1701,4.2426,4.2174,0.00%,0.00%,,货币型,18.2921
000203,国富日日收益货币A,GFRRSYHBA,2018-02-16,0.9990,3.8610,0.0769,0.3095,0.9584,1.9233,3.6999,6.1970,9.5996,0.4678,17.7449,2013-07-24,1,3.8610,3.7263,3.7150,3.7021,0.00%,0.00%,,货币型,
519508,万家货币A,WJHBA,2018-02-14,1.0413,3.9310,0.0754,0.3173,0.9992,1.9484,3.6970,6.2540,9.5632,0.4936,48.9647,2006-05-24,1,3.9310,3.7149,3.7327,3.7177,0.00%,0.00%,,货币型,19.5603
001991,农银天天利货币A,NYTTLHBA,2018-02-14,1.1277,4.3210,0.0811,0.3498,1.0526,2.0659,3.6969,6.4766,,0.5188,6.8272,2015-12-21,1,4.3210,4.2604,4.1378,4.0713,,0.00%,,货币型,
002077,浙商日添利A,ZSRTLA,2018-02-14,1.0521,3.8610,0.0727,0.3155,1.0056,1.9471,3.6862,6.4590,,0.4773,6.9927,2015-12-08,1,3.8610,3.8547,3.8104,3.7370,,0.00%,,货币型,
001909,创金合信货币,CJHXHB,2018-02-14,1.1506,4.6360,0.0870,0.3757,1.0836,1.9744,3.6822,6.5366,,0.5480,7.3897,2015-10-22,1,4.6360,4.4556,4.4338,4.3797,,0.00%,,货币型,
000424,长盛添利宝货币A,CSTLBHBA,2018-02-14,1.0107,4.0130,0.0755,0.3433,1.0107,1.9533,3.6795,6.1926,9.8288,0.5016,16.1089,2013-12-09,1,4.0130,3.8740,4.0140,4.0720,0.00%,0.00%,,货币型,
003534,浦银安盛日日丰货币A,PYASRRFHBA,2018-02-14,1.0544,3.9630,0.0746,0.3370,0.9973,1.8763,3.6772,,,0.4977,4.3343,2016-11-07,1,3.9630,4.0344,4.0695,4.0675,,0.00%,,货币型,
002957,财通财通宝货币A,CTCTBHBA,2018-02-14,0.9035,3.6870,0.0695,0.3170,1.0014,1.9459,3.6728,,,0.4843,4.9309,2016-07-27,1,3.6870,3.7146,3.8191,3.7840,,0.00%,,货币型,
660007,农银货币A,NYHBA,2018-02-14,1.1381,4.3130,0.0810,0.3609,1.0966,2.0683,3.6661,6.2424,9.9889,0.5658,30.9912,2010-11-23,1,4.3130,4.2351,4.2749,4.2049,0.00%,0.00%,,货币型,20.3603
000855,上投摩根天添盈货币A,STMGTTYHBA,2018-02-14,1.0746,3.83,0.0721,0.3185,0.9832,1.9005,3.6652,5.9415,8.5104,0.4951,9.3838,2014-11-25,1,3.83,3.8041,3.8257,3.7949,,0.00%,,货币型,
530002,建信货币,JXHB,2018-02-21,1.1307,4.2150,0.0808,0.3698,1.0651,2.0586,3.6650,6.2331,9.6966,0.5446,46.0091,2006-04-25,1,4.2150,4.1717,4.2827,4.3058,0.00%,0.00%,,货币型,19.5392
150005,银河银富货币A,YHYFHBA,2018-02-14,0.9809,3.6740,0.0692,0.3229,0.9417,1.8951,3.6645,6.1013,9.3407,0.4627,48.7449,2004-12-20,1,3.6740,3.7536,3.8320,3.7479,0.00%,0.00%,,货币型,19.3513
460006,华泰柏瑞货币A,HTBRHBA,2018-02-14,1.0828,3.9140,0.0751,0.3234,0.9266,1.8613,3.6527,6.2241,9.9061,0.4787,28.9153,2009-05-06,1,3.9140,3.7835,3.8160,3.7242,0.00%,0.00%,,货币型,20.1029
000644,招商招金宝货币A,ZSZJBHBA,2018-02-14,0.8939,3.6180,0.0681,0.3064,0.8992,1.8274,3.6516,6.4485,9.7202,0.4273,12.4010,2014-06-18,1,3.6180,3.5997,3.6695,3.5591,,0.00%,,货币型,
003363,长江乐享货币A,CJLXHBA,2018-02-14,1.0495,3.6970,0.0709,0.3221,0.9450,1.8704,3.65,,,0.4639,4.4587,2016-10-26,1,3.6970,3.7454,3.7886,3.7780,,0.00%,,货币型,
675071,西部利得天添金货币A,XBLDTTJHBA,2018-02-14,1.1021,4.1060,0.0771,0.3344,1.0244,1.8794,3.6429,,,0.4874,4.3315,2016-12-05,1,4.1060,3.9506,4.0039,4.0175,,0.00%,,货币型,
675031,西部利得天添鑫货币A,XBLDTTXHBA,2018-02-14,0.9845,3.6590,0.0689,0.3247,1.0302,2.0147,3.6402,,,0.4833,5.29,2016-06-23,1,3.6590,3.7545,3.9048,3.8753,,0.00%,,货币型,
100025,富国天时货币A,FGTSHBA,2018-02-14,1.0865,4.0960,0.0770,0.3487,1.0160,1.9930,3.6397,6.1523,10.0152,0.5031,42.5748,2006-06-05,1,4.0960,4.0519,4.1105,4.0779,0.00%,0.00%,,货币型,19.01
000683,信达澳银慧管家E,XDAYHGJE,2018-02-16,0.8890,3.2840,0.0642,0.2898,0.9185,1.8401,3.6352,6.3677,10.4360,0.4273,12.6142,2014-06-26,1,3.2840,3.3753,3.4381,3.4478,,0.00%,,货币型,
519566,浦银安盛日日盈货币A,PYASRRYHBA,2018-02-14,1.0419,4.0780,0.0767,0.3239,0.9820,1.8815,3.6259,6.1386,9.8504,0.4755,14.0765,2014-03-25,1,4.0780,3.8839,3.9079,3.8531,0.00%,0.00%,,货币型,
002709,红塔红土人人宝货币A,HTHTRRBHBA,2018-02-14,1.1297,4.2930,0.0806,0.3532,1.0155,1.9637,3.6229,,,0.5129,5.2013,2016-06-02,1,4.2930,4.2944,4.2444,4.2362,,0.00%,,货币型,
090005,大成货币A,DCHBA,2018-02-14,1.1422,4.1250,0.0776,0.3442,1.0457,1.9431,3.6153,6.2872,9.4203,0.5167,45.6908,2005-06-03,1,4.1250,4.0038,4.0348,4.0401,0.00%,0.00%,,货币型,18.5918
000324,华润元大现金收益货币A,HRYDXJSYHBA,2018-02-14,1.1273,4.1330,0.0794,0.3401,1.0039,1.9897,3.5949,6.2413,9.9714,0.4991,16.6445,2013-10-29,1,4.1330,4.1199,4.0197,3.9654,0.00%,0.00%,,货币型,
180008,银华货币A,YHHBA,2018-02-14,1.0723,3.94,0.0741,0.3226,0.9833,1.9196,3.5805,6.2044,9.9182,0.4604,45.7361,2005-01-31,1,3.94,3.9316,3.9111,3.8067,0.00%,0.00%,,货币型,19.4613
000741,兴银货币A,XYHBA,2018-02-14,1.0593,3.9190,0.0737,0.3168,0.9760,1.9280,3.5775,6.1543,9.8369,0.4683,11.5882,2014-08-27,1,3.9190,3.9257,3.8105,3.7770,,0.00%,,货币型,
000366,汇添富添富通货币A,HTFTFTHBA,2018-02-14,1.0157,3.6220,0.0683,0.2998,0.9202,1.8471,3.5660,6.1999,9.2237,0.4359,9.5021,2013-12-10,1,3.6220,3.4931,3.5118,3.5189,0.00%,0.00%,,货币型,
202307,南方收益宝货币A,NFSYBHBA,2018-02-16,1.0294,3.8640,0.0727,0.3417,0.9649,1.8942,3.5638,6.1579,9.7851,0.4959,20.2347,2013-01-22,1,3.8640,3.8446,4.2542,4.0202,0.00%,0.00%,,货币型,20.1255
050003,博时现金收益货币A,BSXJSYHBA,2018-02-16,1.1140,4.1390,0.0778,0.3459,1.0032,1.9190,3.5334,6.1211,9.6673,0.5019,55.1222,2004-01-16,1,4.1390,4.0705,4.0919,4.0536,0.00%,0.00%,,货币型,19.6161
163802,中银货币A,ZYHBA,2018-02-16,1.0460,4.0620,0.0787,0.3366,1.0131,1.9685,3.5265,6.0624,9.4288,0.5117,48.0533,2005-06-07,1,4.0620,4.0212,3.9445,3.9512,,0.00%,,货币型,19.0786
001175,山证日日添利货币A,SZRRTLHBA,2018-02-14,0.9956,3.5820,0.0675,0.2944,0.9141,1.8605,3.5047,6.0860,,0.4323,8.3554,2015-05-14,1,3.5820,3.4661,3.5069,3.5266,,0.00%,,货币型,
000439,国金鑫盈货币,GJXYHB,2018-02-14,0.7895,2.85,0.0540,0.2659,0.8702,1.7289,3.5039,6.4037,10.0112,0.4465,16.0636,2013-12-16,1,2.85,2.9986,3.1375,3.2013,0.00%,0.00%,,货币型,
519588,交银货币A,JYHBA,2018-02-14,1.1902,3.5010,0.0671,0.3151,0.9659,1.8928,3.5002,6.0478,9.2130,0.4582,42.0338,2006-01-20,1,3.5010,3.4028,3.7234,3.6715,0.00%,0.00%,,货币型,18.3304
110006,易方达货币A,YFDHBA,2018-02-14,0.61,2.7880,0.0527,0.2568,0.8780,1.7617,3.4968,6.0581,9.0738,0.3853,49.1185,2005-02-02,1,2.7880,2.8141,3.0025,3.0231,0.00%,0.00%,,货币型,19.3487
350004,天治天得利货币,TZTDLHB,2018-02-14,1.0473,4.1780,0.0785,0.3489,0.9981,1.8760,3.4811,5.8276,9.1712,0.5239,43.4624,2006-07-05,1,4.1780,4.0218,4.0887,4.1296,0.00%,0.00%,,货币型,18.5496
070028,嘉实安心货币市场A,JSAXHBSCA,2018-02-16,0.8527,3.3420,0.0793,0.2632,0.9560,1.8382,3.4808,5.7055,8.3605,0.4186,19.7887,2011-12-28,1,3.3420,3.4919,3.1856,3.0523,0.00%,0.00%,,货币型,16.3075
630012,华商现金增利货币A,HSXJZLHBA,2018-02-16,0.9359,3.2830,0.0608,0.3052,0.9197,1.7686,3.4246,5.9857,9.0795,0.4476,17.7826,2012-12-11,1,3.2830,3.7656,3.5492,3.5690,0.00%,0.00%,,货币型,17.1867
000542,上银慧财宝货币A,SYHCBHBA,2018-02-21,1.1194,4.1710,0.0790,0.3604,1.0111,1.8748,3.4133,5.9284,9.7784,0.5220,14.7095,2014-02-27,1,4.1710,4.1043,4.1912,4.2093,,0.00%,,货币型,
000738,中信建投货币A,ZXJTHBA,2018-02-15,0.9327,3.3110,0.0622,0.2812,0.9177,1.8396,3.3716,5.6311,8.9411,0.42,11.0206,2014-08-05,1,3.3110,3.3160,3.3684,3.3605,,0.00%,,货币型,
540011,汇丰晋信货币A,HFJXHBA,2018-02-14,0.9867,3.5370,0.0667,0.2838,0.8883,1.7958,3.3272,5.4471,7.9023,0.4273,18.6795,2011-11-02,1,3.5370,3.2923,3.3676,3.2987,0.00%,0.00%,,货币型,15.2805
161608,融通易支付货币A,RTYZFHBA,2018-02-14,0.9954,3.8650,0.0727,0.3083,0.9093,1.8029,3.2679,5.6763,9.0022,0.4631,45.1623,2006-01-19,1,3.8650,3.6264,3.6285,3.6008,0.00%,0.00%,,货币型,18.7990
020031,国泰现金管理货币A,GTXJGLHBA,2018-02-14,0.8897,2.9920,0.0574,0.2455,0.7662,1.5487,3.2058,5.6232,9.1739,0.3635,19.2415,2012-12-11,1,2.9920,2.8676,2.8451,2.8916,0.00%,0.00%,,货币型,18.6225
519513,万家日日薪货币R,WJRRXHBR,2018-02-14,0,0,0,0,0,0,0,0,0,0,4.4560,2013-01-15,1,0,0,0,0,0.00%,0.00%,,货币型,
150988,银河钱包货币A,YHQBHBA,2018-02-14,1.1337,4.1230,0.0775,0.3460,1.0560,2.1024,,,,0.4968,2.5236,2017-06-29,1,4.1230,4.0432,4.1449,4.1341,,0.00%,,货币型,
004368,前海开源聚财宝A,QHKYJCBA,2018-02-14,1.2007,4.7010,0.0882,0.3906,1.1255,2.1056,,,,0.5862,3.9802,2017-02-17,1,4.7010,4.6270,4.7015,4.6872,,0.00%,,货币型,
004282,博时兴荣货币,BSXRHB,2018-02-16,1.2865,4.9760,0.0931,0.4085,1.1987,2.3313,,,,0.6047,4.4303,2017-02-24,1,4.9760,4.7672,4.7744,4.8007,,0.00%,,货币型,
004330,太平日日鑫货币A,TPRRXHBA,2018-02-14,1.0062,4.2360,0.0796,0.3399,1.0441,2.0372,,,,0.5142,3.6133,2017-03-15,1,4.2360,4.0995,4.0810,4.0653,,0.00%,,货币型,
004285,华富天盈货币A,HFTYHBA,2018-02-14,0.9536,4.0090,0.0753,0.3358,1.0405,2.0419,,,,0.5217,3.7448,2017-03-03,1,4.0090,4.3666,4.0033,3.9485,,0.00%,,货币型,
004151,先锋日添利A,XFRTLA,2018-02-14,1.1027,4.2750,0.0803,0.3443,1.0909,2.1926,,,,0.5066,3.4458,2017-04-14,1,4.2750,4.2054,4.1310,4.1074,,0.00%,,货币型,
003997,泓德添利货币A,HDTLHBA,2018-02-14,1.1356,4.3420,0.0816,0.3493,1.1159,2.0472,,,,0.5172,3.0725,2017-05-04,1,4.3420,4.2623,4.2077,4.1749,,0.00%,,货币型,
004449,上银慧增利货币,SYHZLHB,2018-02-21,1.2152,4.4340,0.0870,0.3852,1.1189,2.1775,,,,0.5620,3.4167,2017-04-14,1,4.4340,4.4865,4.5016,4.5071,,0.00%,,货币型,
004515,德邦弘利货币A,DBHLHBA,2018-02-14,0.9564,3.5970,0.0690,0.2880,0.8656,1.6524,,,,0.4393,1.9021,2017-07-12,1,3.5970,3.4691,3.3767,3.4003,,0.00%,,货币型,
004493,华泰保兴货币A,HTBXHBA,2018-02-14,1.1276,4.2790,0.0804,0.3522,1.0286,2.0134,,,,0.5145,3.1433,2017-04-20,1,4.2790,3.9685,4.0631,4.0738,,0.00%,,货币型,
004178,圆信永丰丰润货币A,YXYFFRHBA,2018-02-14,1.0649,4.2580,0.08,0.3328,1.0267,2.0622,,,,0.5213,3.8216,2017-03-10,1,4.2580,4.0138,3.9876,3.9809,,0.00%,,货币型,
675131,西部利得天添益货币A,XBLDTTYHBA,2018-02-14,1.0262,3.7580,0.0708,0.2979,1.0079,1.8489,,,,0.4654,1.91,2017-08-01,1,3.7580,3.6637,3.5574,3.5771,,0.00%,,货币型,
004414,泰达宏利京天宝货币A,TDHLJTBHBA,2018-02-14,1.0091,3.6110,0.0681,0.3126,1.0036,1.9752,,,,0.4699,3.6452,2017-03-10,1,3.6110,3.5782,3.7376,3.76,,0.00%,,货币型,
004185,江信增利货币A,JXZLHBA,2018-02-14,1.0611,3.9160,0.0738,0.3427,1.0228,1.9541,,,,0.5115,2.1274,2017-08-03,1,3.9160,4.0255,4.1267,4.1392,,0.00%,,货币型,
004372,金鹰增益货币A,JYZYHBA,2018-02-14,1.1820,4.2290,0.0794,0.3539,1.0861,2.1554,,,,0.5301,3.8059,2017-03-20,1,4.2290,4.1710,4.2195,4.2779,,0.00%,,货币型,
004399,融通汇财宝货币E,RTHCBHBE,2018-02-14,1.1928,4.4310,0.0832,0.3691,1.0737,2.1390,,,,0.5370,3.9399,2017-03-13,1,4.4310,4.3170,4.3383,4.3356,,0.00%,,货币型,
004120,国富安享货币,GFAXHB,2018-02-16,1.1769,4.4220,0.0817,0.3670,1.0996,2.2044,,,,0.5437,3.0855,2017-05-22,1,4.4220,4.3022,4.4024,4.4124,,0.00%,,货币型,
004985,博时合晶货币,BSHJHB,2018-02-16,1.1777,4.2530,0.0783,0.3509,0.8963,1.5819,,,,0.4862,1.6696,2017-08-02,1,4.2530,4.0848,4.1153,4.1379,,0.00%,,货币型,
005134,长信长金通货币A,CXCJTHBA,2018-02-14,1.1859,4.77,0.0894,0.3766,1.2331,,,,,0.5951,1.7886,2017-09-08,1,4.77,4.5788,4.5120,4.5097,,0.00%,,货币型,
004849,信诚货币E,XCHBE,2018-02-14,0.9813,4.4220,0.0830,0.3455,0.9880,1.9007,,,,0.4941,2.0413,2017-08-01,1,4.4220,4.3027,4.1968,4.0987,,0.00%,,货币型,
004865,格林货币A,GLHBA,2018-02-14,0.7994,4.1610,0.0782,0.3325,0.9884,1.9312,,,,0.4754,2.1609,2017-07-20,1,4.1610,4.0901,3.9848,3.8438,,0.00%,,货币型,
004972,长城收益宝货币A,CCSYBHBA,2018-02-14,1.2644,4.6970,0.0880,0.3980,1.1599,,,,,0.5876,1.8572,2017-09-06,1,4.6970,4.7558,4.7858,4.7831,,0.00%,,货币型,
005150,红土创新优淳货币A,HTCXYCHBA,2018-02-14,1.2379,4.6560,0.0874,0.4015,1.1370,,,,,0.5909,1.7841,2017-09-08,1,4.6560,5.0182,4.8195,4.7702,,0.00%,,货币型,
004983,鹏扬现金通利货币A,PYXJTLHBA,2018-02-14,1.1507,4.4270,0.0831,0.3707,1.0793,1.5236,,,,0.5438,1.5333,2017-08-10,1,4.4270,4.3988,4.4602,4.4472,,0.00%,,货币型,
005056,东方红货币A,DFHHBA,2018-02-14,1.0868,4.0450,0.0761,0.3432,1.0373,,,,,0.5168,1.4162,2017-08-25,1,4.0450,3.9453,4.1075,4.1337,,0.00%,,货币型,
004967,红土创新货币A,HTCXHBA,2018-02-14,1.0660,4.4990,0.0845,0.3763,1.0696,2.0363,,,,0.5338,2.1065,2017-08-03,1,4.4990,4.6371,4.5279,4.4574,,0.00%,,货币型,
004896,鹏华兴鑫宝货币,PHXXBHB,2018-02-14,1.1850,4.2660,0.0802,0.3629,1.1143,2.2381,,,,0.5352,2.5988,2017-07-13,1,4.2660,4.3055,4.3527,4.3663,,0.00%,,货币型,
004903,人保货币A,RBHBA,2018-02-14,1.0928,4.3750,0.0821,0.3813,1.0988,1.8755,,,,0.5526,1.8879,2017-08-11,1,4.3750,4.3504,4.6270,4.5239,,0.00%,,货币型,
005016,长江优享货币A,CJYXHBA,2018-02-14,1.1231,4.1420,0.0779,0.3486,1.0607,2.0396,,,,0.5246,2.0452,2017-08-11,1,4.1420,4.1153,4.1764,4.1872,,0.00%,,货币型,
004861,泰康现金管家货币A,TKXJGJHBA,2018-02-14,1.1339,4.1590,0.0782,0.3529,1.0808,,,,,0.5435,1.7479,2017-09-08,1,4.1590,4.2777,4.2363,4.2219,,0.00%,,货币型,
005148,新华活期添利货币E,XHHQTLHBE,2018-02-14,1.1925,4.6430,0.0871,0.3889,1.1442,,,,,0.5646,1.9643,2017-09-07,1,4.6430,4.6783,4.6814,4.6741,,0.00%,,货币型,
004770,海富通添益货币A,HFTTYHBA,2018-02-14,1.1881,4.5390,0.0852,0.3966,1.2450,1.7388,,,,0.6460,1.7658,2017-08-14,1,4.5390,4.6116,4.7052,4.7214,,0.00%,,货币型,
004970,南方天天宝货币A,NFTTBHBA,2018-02-16,0.9318,3.3780,0.0642,0.3061,0.9420,1.8253,,,,0.4624,1.8566,2017-08-09,1,3.3780,3.4636,3.6603,3.6387,,0.00%,,货币型,
